name,slug,description,assets,facets,optionGroups,optionValues,sku,price,taxCategory,stockOnHand,trackInventory,variantAssets,variantFacets
"","","","","","","Green|4XL","undefined-Green-4XL",12,"standard",10,true,"",""
"","","","","","","Blue|S","undefined-Blue-S",12,"standard",10,true,"",""
"","","","","","","Blue|M","undefined-Blue-M",12,"standard",10,true,"",""
"","","","","","","Blue|L","undefined-Blue-L",12,"standard",10,true,"",""
"","","","","","","Blue|XL","undefined-Blue-XL",12,"standard",10,true,"",""
"","","","","","","Blue|XXL","undefined-Blue-XXL",12,"standard",10,true,"",""
"","","","","","","Blue|3XL","undefined-Blue-3XL",12,"standard",10,true,"",""
"","","","","","","Blue|4XL","undefined-Blue-4XL",12,"standard",10,true,"",""
"","","","","","","Brown|S","undefined-Brown-S",12,"standard",10,true,"",""
"","","","","","","Brown|M","undefined-Brown-M",12,"standard",10,true,"",""
"","","","","","","Brown|L","undefined-Brown-L",12,"standard",10,true,"",""
"","","","","","","Brown|XL","undefined-Brown-XL",12,"standard",10,true,"",""
"","","","","","","Brown|XXL","undefined-Brown-XXL",12,"standard",10,true,"",""
"","","","","","","Brown|3XL","undefined-Brown-3XL",12,"standard",10,true,"",""
"","","","","","","Brown|4XL","undefined-Brown-4XL",12,"standard",10,true,"",""
"Your Dad Is My Cardio Vintage Gym Shirt","your-dad-is-my-cardio-vintage-gym-shirt","Your Dad Is My Cardio Vintage Gym Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/nv_t_c33035cb-65d9-4fbc-887b-95ec67e03f99.jpg?v=1722838973|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/nv_t_c33035cb-65d9-4fbc-887b-95ec67e03f99.jpg?v=1722838973|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/laN_3c810b5a-5c06-40d6-b090-6135cfe692d2.jpg?v=1722838973|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/lv_01738938-2485-477f-94c6-755164272fb5.jpg?v=1722839265|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/h_6db8f40e-a5ed-435b-901d-78cfa3d459c8.jpg?v=1722839265|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_d20deffd-c7c1-4eec-9a7d-84bcdeea882c.jpg?v=1722582514","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:family|tag:letterscolor:Black|color:Blue|color:Green|color:Brownsize:S|size:M|size:L|size:XL|size:XXL|size:3XL|size:4XL|size:5XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"","","","","","","Black|S","undefined-Black-S",12,"standard",10,true,"",""
"","","","","","","Black|M","undefined-Black-M",12,"standard",10,true,"",""
"","","","","","","Black|L","undefined-Black-L",12,"standard",10,true,"",""
"","","","","","","Black|XL","undefined-Black-XL",12,"standard",10,true,"",""
"","","","","","","Black|XXL","undefined-Black-XXL",12,"standard",10,true,"",""
"","","","","","","Black|3XL","undefined-Black-3XL",12,"standard",10,true,"",""
"","","","","","","Black|4XL","undefined-Black-4XL",12,"standard",10,true,"",""
"","","","","","","Blue|S","undefined-Blue-S",12,"standard",10,true,"",""
"","","","","","","Blue|M","undefined-Blue-M",12,"standard",10,true,"",""
"","","","","","","Blue|L","undefined-Blue-L",12,"standard",10,true,"",""
"","","","","","","Blue|XL","undefined-Blue-XL",12,"standard",10,true,"",""
"","","","","","","Blue|XXL","undefined-Blue-XXL",12,"standard",10,true,"",""
"","","","","","","Blue|3XL","undefined-Blue-3XL",12,"standard",10,true,"",""
"","","","","","","Blue|4XL","undefined-Blue-4XL",12,"standard",10,true,"",""
"","","","","","","Green|S","undefined-Green-S",12,"standard",10,true,"",""
"","","","","","","Green|M","undefined-Green-M",12,"standard",10,true,"",""
"","","","","","","Green|L","undefined-Green-L",12,"standard",10,true,"",""
"","","","","","","Green|XL","undefined-Green-XL",12,"standard",10,true,"",""
"","","","","","","Green|XXL","undefined-Green-XXL",12,"standard",10,true,"",""
"","","","","","","Green|3XL","undefined-Green-3XL",12,"standard",10,true,"",""
"","","","","","","Green|4XL","undefined-Green-4XL",12,"standard",10,true,"",""
"thick thighs thin patience Vintage Gym Shirt","thick-thighs-thin-patience-vintage-gym-shirt","thick thighs thin patience Vintage Gym Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/nv_t_365f6e91-0305-4c60-ba9c-6e1100353728.jpg?v=1722839775|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/nv_t_365f6e91-0305-4c60-ba9c-6e1100353728.jpg?v=1722839775|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/lv_00dfb5c0-73d5-4dca-a3d4-b5cc493256ee.jpg?v=1722839776|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/h_66efe039-166a-4f5c-ba9a-71244bd64338.jpg?v=1722839776|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/hui_812563dd-2629-479c-b81b-6fd4c7ba677f.jpg?v=1722839776|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/laN_753179f5-fcb5-40bf-9e7a-2aac0c244b5b.jpg?v=1722839775|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_121cb513-c64d-4834-9691-da81144f52b0.jpg?v=1722586234","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:letterscolor:Black|color:Green|color:Brown|color:gray|color:Bluesize:S|size:M|size:L|size:XL|size:XXL|size:3XL|size:4XL|size:5XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"","","","","","","Black|S","undefined-Black-S",12,"standard",10,true,"",""
"","","","","","","Black|M","undefined-Black-M",12,"standard",10,true,"",""
"","","","","","","Black|L","undefined-Black-L",12,"standard",10,true,"",""
"","","","","","","Black|XL","undefined-Black-XL",12,"standard",10,true,"",""
"","","","","","","Black|XXL","undefined-Black-XXL",12,"standard",10,true,"",""
"","","","","","","Black|3XL","undefined-Black-3XL",12,"standard",10,true,"",""
"","","","","","","Black|4XL","undefined-Black-4XL",12,"standard",10,true,"",""
"","","","","","","Green|S","undefined-Green-S",12,"standard",10,true,"",""
"","","","","","","Green|M","undefined-Green-M",12,"standard",10,true,"",""
"","","","","","","Green|L","undefined-Green-L",12,"standard",10,true,"",""
"","","","","","","Green|XL","undefined-Green-XL",12,"standard",10,true,"",""
"","","","","","","Green|XXL","undefined-Green-XXL",12,"standard",10,true,"",""
"","","","","","","Green|3XL","undefined-Green-3XL",12,"standard",10,true,"",""
"","","","","","","Green|4XL","undefined-Green-4XL",12,"standard",10,true,"",""
"","","","","","","Brown|S","undefined-Brown-S",12,"standard",10,true,"",""
"","","","","","","Brown|M","undefined-Brown-M",12,"standard",10,true,"",""
"","","","","","","Brown|L","undefined-Brown-L",12,"standard",10,true,"",""
"","","","","","","Brown|XL","undefined-Brown-XL",12,"standard",10,true,"",""
"","","","","","","Brown|XXL","undefined-Brown-XXL",12,"standard",10,true,"",""
"","","","","","","Brown|3XL","undefined-Brown-3XL",12,"standard",10,true,"",""
"","","","","","","Brown|4XL","undefined-Brown-4XL",12,"standard",10,true,"",""
"","","","","","","gray|S","undefined-gray-S",12,"standard",10,true,"",""
"","","","","","","gray|M","undefined-gray-M",12,"standard",10,true,"",""
"","","","","","","gray|L","undefined-gray-L",12,"standard",10,true,"",""
"","","","","","","gray|XL","undefined-gray-XL",12,"standard",10,true,"",""
"","","","","","","gray|XXL","undefined-gray-XXL",12,"standard",10,true,"",""
"","","","","","","gray|3XL","undefined-gray-3XL",12,"standard",10,true,"",""
"","","","","","","gray|4XL","undefined-gray-4XL",12,"standard",10,true,"",""
"I Workout Because My Husband is Hot Scoop Bottom Cotton Tank","i-workout-because-my-husband-is-hot-scoop-bottom-cotton-tank","I Workout Because My Husband is Hot Scoop Bottom Cotton Tank","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/1_feec03e7-0fec-4f2a-b424-d5783434bc87.jpg?v=1723628112|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/1_feec03e7-0fec-4f2a-b424-d5783434bc87.jpg?v=1723628112|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_114b783a-8264-4671-b9be-3c7342e78043.jpg?v=1722578689","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:family|tag:letterscolor:Blacksize:S|size:M|size:L|size:XL|size:XXL|size:3XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"Tarot Card Muscle Mommy Vintage Gym Shirt","tarot-card-muscle-mommy-vintage-gym-shirt","Tarot Card Muscle Mommy Vintage Gym Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/t_5d443db8-26f7-4bf3-8899-5729543d3b2a.jpg?v=1722853769|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/t_5d443db8-26f7-4bf3-8899-5729543d3b2a.jpg?v=1722853769|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/laN_4bfe534c-a2cf-4548-945b-982d52abab66.jpg?v=1722853986|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/lv_b0f86c03-d9db-4959-bcd9-7925c4ce98e4.jpg?v=1722854249|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/h_1a4bf8db-3255-4509-9c00-f0061fa0eba5.jpg?v=1722854494|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/hui_1b9cfe83-a3d8-4124-a131-5ee933ec6c6b.jpg?v=1722854733|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_cfa6def1-2321-4b7b-b997-8aa68763648f.jpg?v=1722852860","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:mother|tag:tarotcolor:Black|color:Blue|color:Green|color:Brown|color:Graysize:S|size:M|size:L|size:XL|size:XXL|size:3XL|size:4XL|size:5XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"","","","","","","Black|S","undefined-Black-S",12,"standard",10,true,"",""
"","","","","","","Black|M","undefined-Black-M",12,"standard",10,true,"",""
"","","","","","","Black|L","undefined-Black-L",12,"standard",10,true,"",""
"","","","","","","Black|XL","undefined-Black-XL",12,"standard",10,true,"",""
"","","","","","","Black|XXL","undefined-Black-XXL",12,"standard",10,true,"",""
"","","","","","","Black|3XL","undefined-Black-3XL",12,"standard",10,true,"",""
"","","","","","","Black|4XL","undefined-Black-4XL",12,"standard",10,true,"",""
"","","","","","","Blue|S","undefined-Blue-S",12,"standard",10,true,"",""
"","","","","","","Blue|M","undefined-Blue-M",12,"standard",10,true,"",""
"","","","","","","Blue|L","undefined-Blue-L",12,"standard",10,true,"",""
"","","","","","","Blue|XL","undefined-Blue-XL",12,"standard",10,true,"",""
"","","","","","","Blue|XXL","undefined-Blue-XXL",12,"standard",10,true,"",""
"","","","","","","Blue|3XL","undefined-Blue-3XL",12,"standard",10,true,"",""
"","","","","","","Blue|4XL","undefined-Blue-4XL",12,"standard",10,true,"",""
"","","","","","","Green|S","undefined-Green-S",12,"standard",10,true,"",""
"","","","","","","Green|M","undefined-Green-M",12,"standard",10,true,"",""
"","","","","","","Green|L","undefined-Green-L",12,"standard",10,true,"",""
"","","","","","","Green|XL","undefined-Green-XL",12,"standard",10,true,"",""
"","","","","","","Green|XXL","undefined-Green-XXL",12,"standard",10,true,"",""
"","","","","","","Green|3XL","undefined-Green-3XL",12,"standard",10,true,"",""
"","","","","","","Green|4XL","undefined-Green-4XL",12,"standard",10,true,"",""
"","","","","","","Brown|S","undefined-Brown-S",12,"standard",10,true,"",""
"","","","","","","Brown|M","undefined-Brown-M",12,"standard",10,true,"",""
"","","","","","","Brown|L","undefined-Brown-L",12,"standard",10,true,"",""
"","","","","","","Brown|XL","undefined-Brown-XL",12,"standard",10,true,"",""
"","","","","","","Brown|XXL","undefined-Brown-XXL",12,"standard",10,true,"",""
"","","","","","","Brown|3XL","undefined-Brown-3XL",12,"standard",10,true,"",""
"","","","","","","Brown|4XL","undefined-Brown-4XL",12,"standard",10,true,"",""
"We're Going to Gym Vintage Gym Shirt","were-going-to-gym-vintage-gym-shirt","We're Going to Gym Vintage Gym Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/t_7e301331-b799-462d-beb4-2e07c82c4c10.jpg?v=1723457695|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/t_7e301331-b799-462d-beb4-2e07c82c4c10.jpg?v=1723457695|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/laN_e433d961-c853-4546-bb25-dd0fab220562.jpg?v=1723457816|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/lv_dc891fa1-2da0-4332-a4dc-f994912083f9.jpg?v=1723457917|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/h_74c619ae-c018-4acd-ad13-5e144e9c7402.jpg?v=1723458990|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/hui_1bb4c0a9-5fd1-4900-93e0-13d77acfc0c9.jpg?v=1723459164|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_11f26d12-47a6-4b19-b00f-d90b9704c611.jpg?v=1723454904","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:letterscolor:Black|color:Blue|color:Green|color:Brown|color:Graysize:S|size:M|size:L|size:XL|size:XXL|size:3XL|size:4XL|size:5XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"","","","","","","Black|S","undefined-Black-S",12,"standard",10,true,"",""
"","","","","","","Black|M","undefined-Black-M",12,"standard",10,true,"",""
"","","","","","","Black|L","undefined-Black-L",12,"standard",10,true,"",""
"","","","","","","Black|XL","undefined-Black-XL",12,"standard",10,true,"",""
"","","","","","","Black|XXL","undefined-Black-XXL",12,"standard",10,true,"",""
"","","","","","","Black|3XL","undefined-Black-3XL",12,"standard",10,true,"",""
"","","","","","","Black|4XL","undefined-Black-4XL",12,"standard",10,true,"",""
"","","","","","","Blue|S","undefined-Blue-S",12,"standard",10,true,"",""
"","","","","","","Blue|M","undefined-Blue-M",12,"standard",10,true,"",""
"","","","","","","Blue|L","undefined-Blue-L",12,"standard",10,true,"",""
"","","","","","","Blue|XL","undefined-Blue-XL",12,"standard",10,true,"",""
"","","","","","","Blue|XXL","undefined-Blue-XXL",12,"standard",10,true,"",""
"","","","","","","Blue|3XL","undefined-Blue-3XL",12,"standard",10,true,"",""
"","","","","","","Blue|4XL","undefined-Blue-4XL",12,"standard",10,true,"",""
"","","","","","","Green|S","undefined-Green-S",12,"standard",10,true,"",""
"","","","","","","Green|M","undefined-Green-M",12,"standard",10,true,"",""
"","","","","","","Green|L","undefined-Green-L",12,"standard",10,true,"",""
"","","","","","","Green|XL","undefined-Green-XL",12,"standard",10,true,"",""
"","","","","","","Green|XXL","undefined-Green-XXL",12,"standard",10,true,"",""
"","","","","","","Green|3XL","undefined-Green-3XL",12,"standard",10,true,"",""
"","","","","","","Green|4XL","undefined-Green-4XL",12,"standard",10,true,"",""
"","","","","","","Brown|S","undefined-Brown-S",12,"standard",10,true,"",""
"","","","","","","Brown|M","undefined-Brown-M",12,"standard",10,true,"",""
"","","","","","","Brown|L","undefined-Brown-L",12,"standard",10,true,"",""
"","","","","","","Brown|XL","undefined-Brown-XL",12,"standard",10,true,"",""
"","","","","","","Brown|XXL","undefined-Brown-XXL",12,"standard",10,true,"",""
"","","","","","","Brown|3XL","undefined-Brown-3XL",12,"standard",10,true,"",""
"","","","","","","Brown|4XL","undefined-Brown-4XL",12,"standard",10,true,"",""
"WORKIN MY PUFF INTO TUFF Tri Rocker Cotton Tank","workin-my-puff-into-tuff-tri-rocker-cotton-tank","WORKIN MY PUFF INTO TUFF Tri Rocker Cotton Tank","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/a_b4cd11cb-9f92-4870-8310-92a93e818f2b.jpg?v=1722854511|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/a_b4cd11cb-9f92-4870-8310-92a93e818f2b.jpg?v=1722854511|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_2269736b-5132-4c36-972f-c029d640ac55.jpg?v=1722567723","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:animalcolor:Blacksize:S|size:M|size:L|size:XL|size:XXL|size:3XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"SPIT PREWORKOUT IN MY MOUTH Crop Tops","spit-preworkout-in-my-mouth-crop-tops","SPIT PREWORKOUT IN MY MOUTH Crop Tops","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/ctr.jpg?v=1723177493|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/ctr.jpg?v=1723177493|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/xin_179e2cc4-0112-45b3-91c4-f2fd72620e2b.jpg?v=1723197745|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_1e3564e4-97e3-40df-8fa9-1864d3ba671c.jpg?v=1722571659|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_22460751-84eb-495a-b5fc-0b4cadb20905.jpg?v=1722571662","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:letterscolor:Black|color:Light Greensize:S|size:M|size:L|size:XL|size:XXL|size:3XL|size:4XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"","","","","","","Black|S","undefined-Black-S",12,"standard",10,true,"",""
"","","","","","","Black|M","undefined-Black-M",12,"standard",10,true,"",""
"","","","","","","Black|L","undefined-Black-L",12,"standard",10,true,"",""
"","","","","","","Black|XL","undefined-Black-XL",12,"standard",10,true,"",""
"","","","","","","Black|XXL","undefined-Black-XXL",12,"standard",10,true,"",""
"","","","","","","Black|3XL","undefined-Black-3XL",12,"standard",10,true,"",""
"Catlebell Kids Washed T-Shirt","catlebell-kids-washed-t-shirt","Catlebell Kids Washed T-Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_3e0821d9-b054-49e2-a73e-7d29f824f8f4.jpg?v=1723804134|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_3e0821d9-b054-49e2-a73e-7d29f824f8f4.jpg?v=1723804134|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_25240cf4-69dc-4314-8ae7-7d54277c0821.jpg?v=1723804137|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_a601e764-52c4-47d1-b410-fdf3f3145ede.jpg?v=1723804139","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|color:Blacksize:1-2Y|size:2-4Y|size:4-6Y|size:6-8Y|size:8-10Y","Color|Size","Black|1-2Y",,12,"standard",10,true,"",""
"DINO-SORE Kids Washed T-Shirt","dino-sore-kids-washed-t-shirt","DINO-SORE Kids Washed T-Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_aef7d0e3-2f1a-48c9-a14c-f46e00f944d6.jpg?v=1725417103|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_aef7d0e3-2f1a-48c9-a14c-f46e00f944d6.jpg?v=1725417103|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_e4300be7-aafc-456b-a82f-8eb7efa174ad.jpg?v=1725417106|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_06bd9786-075d-45c4-a9b7-e268cc676bb6.jpg?v=1725417109","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:KIDS YUZIER|tag:yz2409color:Blacksize:1-2Y|size:2-4Y|size:4-6Y|size:6-8Y|size:8-10Y","Color|Size","Black|1-2Y",,12,"standard",10,true,"",""
"BEE STRONG Kids Washed T-Shirt","bee-strong-kids-washed-t-shirt","BEE STRONG Kids Washed T-Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_ea53b9a7-e132-4246-afe4-e9b4f3f99ca6.jpg?v=1724904856|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_ea53b9a7-e132-4246-afe4-e9b4f3f99ca6.jpg?v=1724904856|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_958b2bf3-76a1-4879-9d45-167a7501e024.jpg?v=1724904858|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_9dc1a358-ad6b-4bb7-a979-7fd88133d8a7.jpg?v=1724904860","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:KIDS YUZIERcolor:Blacksize:1-2Y|size:2-4Y|size:4-6Y|size:6-8Y|size:8-10Y","Color|Size","Black|1-2Y",,12,"standard",10,true,"",""
"Daddys Little Powerlifter Kids Washed T-Shirt","daddys-little-powerlifter-kids-washed-t-shirt","Daddys Little Powerlifter Kids Washed T-Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/KWT18046.jpg?v=1724654210|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/KWT18046.jpg?v=1724654210|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_fcfea476-7a09-4084-95b6-e9b0c1930b23.jpg?v=1724376596|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_d249738b-482f-4547-82ef-347c9af0137c.jpg?v=1724376598","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:KIDS YUZIERcolor:Blacksize:1-2Y|size:2-4Y|size:4-6Y|size:6-8Y|size:8-10Y","Color|Size","Black|1-2Y",,12,"standard",10,true,"",""
"Leg Day Kids Washed T-Shirt","leg-day-kids-washed-t-shirt","Leg Day Kids Washed T-Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_d639d788-bfa8-4ff8-9ea2-e873c8df314b.jpg?v=1723520339|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_d639d788-bfa8-4ff8-9ea2-e873c8df314b.jpg?v=1723520339|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_2ef87e76-686d-4611-bdd1-247e255eeac6.jpg?v=1723520342|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_d0f35fa6-78e0-4dec-a9b2-7f752af2db2d.jpg?v=1723520345","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:KIDS YUZIERcolor:Blacksize:1-2Y|size:2-4Y|size:4-6Y|size:6-8Y|size:8-10Y","Color|Size","Black|1-2Y",,12,"standard",10,true,"",""
"I Do It For The Pizza Kids Washed T-Shirt","i-do-it-for-the-pizza-kids-washed-t-shirt","I Do It For The Pizza Kids Washed T-Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_c227724b-89e0-4546-a45f-6c99548d9085.jpg?v=1724376595|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_c227724b-89e0-4546-a45f-6c99548d9085.jpg?v=1724376595|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_8a2ec543-362e-4ecb-8b33-33e9a95ff864.jpg?v=1724376597|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_f626254a-e453-451a-be71-f566480521bf.jpg?v=1724376599","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:KIDS YUZIERcolor:Blacksize:1-2Y|size:2-4Y|size:4-6Y|size:6-8Y|size:8-10Y","Color|Size","Black|1-2Y",,12,"standard",10,true,"",""
"I Sweat Glitter Kids Washed T-Shirt","i-sweat-glitter-kids-washed-t-shirt","I Sweat Glitter Kids Washed T-Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_e1dc01d3-d0f0-4a4f-b275-36f5a868ab0d.jpg?v=1724376596|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_e1dc01d3-d0f0-4a4f-b275-36f5a868ab0d.jpg?v=1724376596|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_ca82d600-c907-4c34-8906-dca6c1e8cdda.jpg?v=1724376598|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_3c5ed380-0fd5-4334-b1ea-25c65c4f5f9f.jpg?v=1724376600","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|color:Blacksize:1-2Y|size:2-4Y|size:4-6Y|size:6-8Y|size:8-10Y","Color|Size","Black|1-2Y",,12,"standard",10,true,"",""
"Strong Kids Washed T-Shirt","strong-kids-washed-t-shirt","Strong Kids Washed T-Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_58bf30d8-3b9a-4e38-954c-db4ec5e1a58e.jpg?v=1723804132|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_58bf30d8-3b9a-4e38-954c-db4ec5e1a58e.jpg?v=1723804132|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_95ec1efd-3015-4f24-8cff-9d2c394c8898.jpg?v=1723804136|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_0afa1c50-403b-43ca-96dc-18bde405f612.jpg?v=1723804139","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|color:Blacksize:1-2Y|size:2-4Y|size:4-6Y|size:6-8Y|size:8-10Y","Color|Size","Black|1-2Y",,12,"standard",10,true,"",""
"Performance Training Pants","training-pants","Performance Training Pants","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_ec888e3e-f39b-460e-bf87-be0fd5c85725.jpg?v=1724840552|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_ec888e3e-f39b-460e-bf87-be0fd5c85725.jpg?v=1724840552|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_c7cfc7d8-0fb8-4e43-9e69-761f4b2b3f5c.jpg?v=1724840555","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|color:Blacksize:S|size:M|size:L|size:XL|size:2XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"ME and me Performance Training Pants","me-and-me-performance-training-pants","ME and me Performance Training Pants","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_0683a4bc-319c-4eb8-ba52-a13a9cec7b12.jpg?v=1724224924|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_0683a4bc-319c-4eb8-ba52-a13a9cec7b12.jpg?v=1724224924|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_4b3c6f8d-1467-468b-98f3-b1c63d0f10f1.jpg?v=1724224927","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|color:Blacksize:S|size:M|size:L|size:XL|size:2XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"shut up legs you're fine Performance Training Pants","shut-up-legs-youre-fine-performance-training-pants","shut up legs you're fine Performance Training Pants","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_020792f8-e333-4226-bc91-d539c5a36559.jpg?v=1724381101|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_020792f8-e333-4226-bc91-d539c5a36559.jpg?v=1724381101|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_4eaec601-81da-4bb3-ad0c-e2252aa1076c.jpg?v=1724381104","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|color:Blacksize:S|size:M|size:L|size:XL|size:2XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"everything hurts and I'm tired Performance Training Pants","everything-hurts-and-im-tired-performance-training-pants","everything hurts and I'm tired Performance Training Pants","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_51e6791b-8b95-477b-afe5-503fb3ba6644.jpg?v=1724224880|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_51e6791b-8b95-477b-afe5-503fb3ba6644.jpg?v=1724224880|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_20711b57-b8a9-4e80-8bb7-6e14bf638ba5.jpg?v=1724224883","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|color:Blacksize:S|size:M|size:L|size:XL|size:2XL","Color|Size","Black|S",,12,"standard",10,true,"",""
