name,slug,description,assets,facets,optionGroups,optionValues,sku,price,taxCategory,stockOnHand,trackInventory,variantAssets,variantFacets
"Working on my Booty Vintage Gym Shirt","working-on-my-booty-vintage-gym-shirt-1","Working on my Booty Vintage Gym Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/t_e2d5ab2d-dc21-49f5-b7a3-40f111986a7b.jpg?v=1723540143|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/t_e2d5ab2d-dc21-49f5-b7a3-40f111986a7b.jpg?v=1723540143|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/lv_059eb375-4586-452c-b2b3-63be0ee1ced4.jpg?v=1723540261|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/laN_8416cfe0-bf1f-46e3-a96d-bb7dbccb9c95.jpg?v=1723540390|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/h_2d40aa2a-a2e2-4865-a3ca-9cc83e89eba6.jpg?v=1723540608|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/hui_afeb9c36-c8be-48b9-b7c7-489c1bcdfc02.jpg?v=1723540827|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_4caca6f8-505d-4da6-acc7-44fe77e9ca83.jpg?v=1723539551","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:ghost|tag:halloween wscolor:Black|color:Green|color:Blue|color:Brown|color:Graysize:S|size:M|size:L|size:XL|size:XXL|size:3XL|size:4XL|size:5XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"","","","","","","Black|S","undefined-Black-S",12,"standard",10,true,"",""
"","","","","","","Black|M","undefined-Black-M",12,"standard",10,true,"",""
"","","","","","","Black|L","undefined-Black-L",12,"standard",10,true,"",""
"","","","","","","Black|XL","undefined-Black-XL",12,"standard",10,true,"",""
"","","","","","","Black|XXL","undefined-Black-XXL",12,"standard",10,true,"",""
"","","","","","","Black|3XL","undefined-Black-3XL",12,"standard",10,true,"",""
"","","","","","","Black|4XL","undefined-Black-4XL",12,"standard",10,true,"",""
"","","","","","","Green|S","undefined-Green-S",12,"standard",10,true,"",""
"","","","","","","Green|M","undefined-Green-M",12,"standard",10,true,"",""
"","","","","","","Green|L","undefined-Green-L",12,"standard",10,true,"",""
"","","","","","","Green|XL","undefined-Green-XL",12,"standard",10,true,"",""
"","","","","","","Green|XXL","undefined-Green-XXL",12,"standard",10,true,"",""
"","","","","","","Green|3XL","undefined-Green-3XL",12,"standard",10,true,"",""
"","","","","","","Green|4XL","undefined-Green-4XL",12,"standard",10,true,"",""
"","","","","","","Blue|S","undefined-Blue-S",12,"standard",10,true,"",""
"","","","","","","Blue|M","undefined-Blue-M",12,"standard",10,true,"",""
"","","","","","","Blue|L","undefined-Blue-L",12,"standard",10,true,"",""
"","","","","","","Blue|XL","undefined-Blue-XL",12,"standard",10,true,"",""
"","","","","","","Blue|XXL","undefined-Blue-XXL",12,"standard",10,true,"",""
"","","","","","","Blue|3XL","undefined-Blue-3XL",12,"standard",10,true,"",""
"","","","","","","Blue|4XL","undefined-Blue-4XL",12,"standard",10,true,"",""
"","","","","","","Brown|S","undefined-Brown-S",12,"standard",10,true,"",""
"","","","","","","Brown|M","undefined-Brown-M",12,"standard",10,true,"",""
"","","","","","","Brown|L","undefined-Brown-L",12,"standard",10,true,"",""
"","","","","","","Brown|XL","undefined-Brown-XL",12,"standard",10,true,"",""
"","","","","","","Brown|XXL","undefined-Brown-XXL",12,"standard",10,true,"",""
"","","","","","","Brown|3XL","undefined-Brown-3XL",12,"standard",10,true,"",""
"","","","","","","Brown|4XL","undefined-Brown-4XL",12,"standard",10,true,"",""
"We’re Going Lifting Vintage Gym Shirt","we-re-going-lifting-vintage-gym-shirt","We’re Going Lifting Vintage Gym Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/t_be8183e9-1bfa-4b51-bde8-5b484f2d364b.jpg?v=1723196826|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/t_be8183e9-1bfa-4b51-bde8-5b484f2d364b.jpg?v=1723196826|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/laN_87ed46fa-2742-409f-af9c-ea6f7eb93f15.jpg?v=1723197135|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/lv_c03a2d11-70d6-4e6f-8a9e-6f63c7a55a83.jpg?v=1723196962|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/h_7efee45c-27f5-4972-9757-89f7133f99db.jpg?v=1723197064|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/hui_88e2f2d6-607f-4a03-bf6f-51e458fa9bcf.jpg?v=1723197064|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_7cfe070f-bff1-4aaf-b5ca-d1e6549a8cea.jpg?v=1723194571","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:ghost|tag:halloween wscolor:Black|color:Blue|color:Green|color:Brown|color:Graysize:S|size:M|size:L|size:XL|size:XXL|size:3XL|size:4XL|size:5XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"","","","","","","Black|S","undefined-Black-S",12,"standard",10,true,"",""
"","","","","","","Black|M","undefined-Black-M",12,"standard",10,true,"",""
"","","","","","","Black|L","undefined-Black-L",12,"standard",10,true,"",""
"","","","","","","Black|XL","undefined-Black-XL",12,"standard",10,true,"",""
"","","","","","","Black|XXL","undefined-Black-XXL",12,"standard",10,true,"",""
"","","","","","","Black|3XL","undefined-Black-3XL",12,"standard",10,true,"",""
"","","","","","","Black|4XL","undefined-Black-4XL",12,"standard",10,true,"",""
"","","","","","","Blue|S","undefined-Blue-S",12,"standard",10,true,"",""
"","","","","","","Blue|M","undefined-Blue-M",12,"standard",10,true,"",""
"","","","","","","Blue|L","undefined-Blue-L",12,"standard",10,true,"",""
"","","","","","","Blue|XL","undefined-Blue-XL",12,"standard",10,true,"",""
"","","","","","","Blue|XXL","undefined-Blue-XXL",12,"standard",10,true,"",""
"","","","","","","Blue|3XL","undefined-Blue-3XL",12,"standard",10,true,"",""
"","","","","","","Blue|4XL","undefined-Blue-4XL",12,"standard",10,true,"",""
"","","","","","","Green|S","undefined-Green-S",12,"standard",10,true,"",""
"","","","","","","Green|M","undefined-Green-M",12,"standard",10,true,"",""
"","","","","","","Green|L","undefined-Green-L",12,"standard",10,true,"",""
"","","","","","","Green|XL","undefined-Green-XL",12,"standard",10,true,"",""
"","","","","","","Green|XXL","undefined-Green-XXL",12,"standard",10,true,"",""
"","","","","","","Green|3XL","undefined-Green-3XL",12,"standard",10,true,"",""
"","","","","","","Green|4XL","undefined-Green-4XL",12,"standard",10,true,"",""
"","","","","","","Brown|S","undefined-Brown-S",12,"standard",10,true,"",""
"","","","","","","Brown|M","undefined-Brown-M",12,"standard",10,true,"",""
"","","","","","","Brown|L","undefined-Brown-L",12,"standard",10,true,"",""
"","","","","","","Brown|XL","undefined-Brown-XL",12,"standard",10,true,"",""
"","","","","","","Brown|XXL","undefined-Brown-XXL",12,"standard",10,true,"",""
"","","","","","","Brown|3XL","undefined-Brown-3XL",12,"standard",10,true,"",""
"","","","","","","Brown|4XL","undefined-Brown-4XL",12,"standard",10,true,"",""
"Lets Get Jacked Vintage Gym Shirt","lets-get-jacked-vintage-gym-shirt","Lets Get Jacked Vintage Gym Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/t_33916567-0b66-46f6-ac27-06132fd6ad52.jpg?v=1724058765|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/t_33916567-0b66-46f6-ac27-06132fd6ad52.jpg?v=1724058765|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/Blue.jpg?v=1724059287|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/lv_dc426a74-dfd0-4b48-a29c-3bab15dd44c1.jpg?v=1724059438|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/h_b6e41aa6-7433-40ff-96b8-44a80a9494ed.jpg?v=1724059554|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/hui_4421b74b-4180-430c-83ce-3a69c128200e.jpg?v=1724059679|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_90b6c79e-fd29-4b25-a0ad-c047e366626c.jpg?v=1724057920","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:ghost|tag:halloween wscolor:Black|color:Blue|color:Green|color:Brown|color:Graysize:S|size:M|size:L|size:XL|size:XXL|size:3XL|size:4XL|size:5XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"","","","","","","Black|S","undefined-Black-S",12,"standard",10,true,"",""
"","","","","","","Black|M","undefined-Black-M",12,"standard",10,true,"",""
"","","","","","","Black|L","undefined-Black-L",12,"standard",10,true,"",""
"","","","","","","Black|XL","undefined-Black-XL",12,"standard",10,true,"",""
"","","","","","","Black|XXL","undefined-Black-XXL",12,"standard",10,true,"",""
"","","","","","","Black|3XL","undefined-Black-3XL",12,"standard",10,true,"",""
"","","","","","","Black|4XL","undefined-Black-4XL",12,"standard",10,true,"",""
"","","","","","","Blue|S","undefined-Blue-S",12,"standard",10,true,"",""
"","","","","","","Blue|M","undefined-Blue-M",12,"standard",10,true,"",""
"","","","","","","Blue|L","undefined-Blue-L",12,"standard",10,true,"",""
"","","","","","","Blue|XL","undefined-Blue-XL",12,"standard",10,true,"",""
"","","","","","","Blue|XXL","undefined-Blue-XXL",12,"standard",10,true,"",""
"","","","","","","Blue|3XL","undefined-Blue-3XL",12,"standard",10,true,"",""
"","","","","","","Blue|4XL","undefined-Blue-4XL",12,"standard",10,true,"",""
"","","","","","","Green|S","undefined-Green-S",12,"standard",10,true,"",""
"","","","","","","Green|M","undefined-Green-M",12,"standard",10,true,"",""
"","","","","","","Green|L","undefined-Green-L",12,"standard",10,true,"",""
"","","","","","","Green|XL","undefined-Green-XL",12,"standard",10,true,"",""
"","","","","","","Green|XXL","undefined-Green-XXL",12,"standard",10,true,"",""
"","","","","","","Green|3XL","undefined-Green-3XL",12,"standard",10,true,"",""
"","","","","","","Green|4XL","undefined-Green-4XL",12,"standard",10,true,"",""
"","","","","","","Brown|S","undefined-Brown-S",12,"standard",10,true,"",""
"","","","","","","Brown|M","undefined-Brown-M",12,"standard",10,true,"",""
"","","","","","","Brown|L","undefined-Brown-L",12,"standard",10,true,"",""
"","","","","","","Brown|XL","undefined-Brown-XL",12,"standard",10,true,"",""
"","","","","","","Brown|XXL","undefined-Brown-XXL",12,"standard",10,true,"",""
"","","","","","","Brown|3XL","undefined-Brown-3XL",12,"standard",10,true,"",""
"","","","","","","Brown|4XL","undefined-Brown-4XL",12,"standard",10,true,"",""
"KILLING MY WORKOUT Vintage Gym Shirt","killing-my-workout-vintage-gym-shirt","KILLING MY WORKOUT Vintage Gym Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/t_fc0d8a81-70d3-48ae-8c95-484a0978d399.jpg?v=1723796369|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/t_fc0d8a81-70d3-48ae-8c95-484a0978d399.jpg?v=1723796369|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/laN_434a4639-df8a-4369-9fe4-464eec4b49f9.jpg?v=1723796466|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/lv_f212cfbe-d504-4019-94e2-7024b8d6bf77.jpg?v=1723796613|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/h_4082dcb8-8bb7-40d6-bb47-31ce58cf7b66.jpg?v=1723796790|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/hui_7005239b-be92-4c04-a8dc-273a55208aa7.jpg?v=1723797003|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_96f5ba08-ce03-42b2-9335-6420f3404d87.jpg?v=1723796204","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:ghost|tag:halloween ws|tag:iroy|tag:Original-Iroycolor:Black|color:Blue|color:Green|color:Brown|color:Graysize:S|size:M|size:L|size:XL|size:XXL|size:3XL|size:4XL|size:5XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"","","","","","","Black|S","undefined-Black-S",12,"standard",10,true,"",""
"","","","","","","Black|M","undefined-Black-M",12,"standard",10,true,"",""
"","","","","","","Black|L","undefined-Black-L",12,"standard",10,true,"",""
"","","","","","","Black|XL","undefined-Black-XL",12,"standard",10,true,"",""
"","","","","","","Black|XXL","undefined-Black-XXL",12,"standard",10,true,"",""
"","","","","","","Black|3XL","undefined-Black-3XL",12,"standard",10,true,"",""
"","","","","","","Black|4XL","undefined-Black-4XL",12,"standard",10,true,"",""
"","","","","","","Blue|S","undefined-Blue-S",12,"standard",10,true,"",""
"","","","","","","Blue|M","undefined-Blue-M",12,"standard",10,true,"",""
"","","","","","","Blue|L","undefined-Blue-L",12,"standard",10,true,"",""
"","","","","","","Blue|XL","undefined-Blue-XL",12,"standard",10,true,"",""
"","","","","","","Blue|XXL","undefined-Blue-XXL",12,"standard",10,true,"",""
"","","","","","","Blue|3XL","undefined-Blue-3XL",12,"standard",10,true,"",""
"","","","","","","Blue|4XL","undefined-Blue-4XL",12,"standard",10,true,"",""
"","","","","","","Green|S","undefined-Green-S",12,"standard",10,true,"",""
"","","","","","","Green|M","undefined-Green-M",12,"standard",10,true,"",""
"","","","","","","Green|L","undefined-Green-L",12,"standard",10,true,"",""
"","","","","","","Green|XL","undefined-Green-XL",12,"standard",10,true,"",""
"","","","","","","Green|XXL","undefined-Green-XXL",12,"standard",10,true,"",""
"","","","","","","Green|3XL","undefined-Green-3XL",12,"standard",10,true,"",""
"","","","","","","Green|4XL","undefined-Green-4XL",12,"standard",10,true,"",""
"","","","","","","Brown|S","undefined-Brown-S",12,"standard",10,true,"",""
"","","","","","","Brown|M","undefined-Brown-M",12,"standard",10,true,"",""
"","","","","","","Brown|L","undefined-Brown-L",12,"standard",10,true,"",""
"","","","","","","Brown|XL","undefined-Brown-XL",12,"standard",10,true,"",""
"","","","","","","Brown|XXL","undefined-Brown-XXL",12,"standard",10,true,"",""
"","","","","","","Brown|3XL","undefined-Brown-3XL",12,"standard",10,true,"",""
"","","","","","","Brown|4XL","undefined-Brown-4XL",12,"standard",10,true,"",""
"DEADLIFT Vintage Gym Shirt","deadlift-vintage-gym-shirt","DEADLIFT Vintage Gym Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/t_ad13405d-6ac3-4afd-85f3-509849b6793b.jpg?v=1723802370|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/t_ad13405d-6ac3-4afd-85f3-509849b6793b.jpg?v=1723802370|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/h_1765417e-f582-4240-8bb6-e78a85677b6f.jpg?v=1723802824|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/lv_1658aea8-8cf7-4c17-b716-b3fc7fe079f4.jpg?v=1723802465|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/laN_9f4b26e3-7ab4-4b64-841c-de12778da0f5.jpg?v=1723802641|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/hui_c4a199bd-7f46-4518-b0f1-1aace0a4b86c.jpg?v=1723803061|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_dd716e0a-e27e-4939-8e44-600808356cb3.jpg?v=1723797446","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:ghost|tag:halloween wscolor:Black|color:Brown|color:Gray|color:Green|color:Bluesize:S|size:M|size:L|size:XL|size:XXL|size:3XL|size:4XL|size:5XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"","","","","","","Black|S","undefined-Black-S",12,"standard",10,true,"",""
"","","","","","","Black|M","undefined-Black-M",12,"standard",10,true,"",""
"","","","","","","Black|L","undefined-Black-L",12,"standard",10,true,"",""
"","","","","","","Black|XL","undefined-Black-XL",12,"standard",10,true,"",""
"","","","","","","Black|XXL","undefined-Black-XXL",12,"standard",10,true,"",""
"","","","","","","Black|3XL","undefined-Black-3XL",12,"standard",10,true,"",""
"","","","","","","Black|4XL","undefined-Black-4XL",12,"standard",10,true,"",""
"","","","","","","Brown|S","undefined-Brown-S",12,"standard",10,true,"",""
"","","","","","","Brown|M","undefined-Brown-M",12,"standard",10,true,"",""
"","","","","","","Brown|L","undefined-Brown-L",12,"standard",10,true,"",""
"","","","","","","Brown|XL","undefined-Brown-XL",12,"standard",10,true,"",""
"","","","","","","Brown|XXL","undefined-Brown-XXL",12,"standard",10,true,"",""
"","","","","","","Brown|3XL","undefined-Brown-3XL",12,"standard",10,true,"",""
"","","","","","","Brown|4XL","undefined-Brown-4XL",12,"standard",10,true,"",""
"","","","","","","Gray|S","undefined-Gray-S",12,"standard",10,true,"",""
"","","","","","","Gray|M","undefined-Gray-M",12,"standard",10,true,"",""
"","","","","","","Gray|L","undefined-Gray-L",12,"standard",10,true,"",""
"","","","","","","Gray|XL","undefined-Gray-XL",12,"standard",10,true,"",""
"","","","","","","Gray|XXL","undefined-Gray-XXL",12,"standard",10,true,"",""
"","","","","","","Gray|3XL","undefined-Gray-3XL",12,"standard",10,true,"",""
"","","","","","","Gray|4XL","undefined-Gray-4XL",12,"standard",10,true,"",""
"","","","","","","Green|S","undefined-Green-S",12,"standard",10,true,"",""
"","","","","","","Green|M","undefined-Green-M",12,"standard",10,true,"",""
"","","","","","","Green|L","undefined-Green-L",12,"standard",10,true,"",""
"","","","","","","Green|XL","undefined-Green-XL",12,"standard",10,true,"",""
"","","","","","","Green|XXL","undefined-Green-XXL",12,"standard",10,true,"",""
"","","","","","","Green|3XL","undefined-Green-3XL",12,"standard",10,true,"",""
"","","","","","","Green|4XL","undefined-Green-4XL",12,"standard",10,true,"",""
"Down Bad Crying At The Gym Vintage Gym Shirt","down-bad-crying-at-the-gym-vintage-gym-shirt","Down Bad Crying At The Gym Vintage Gym Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/t_52d23ae5-6fb6-44d7-9aee-374ef119baa7.jpg?v=1723715973|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/t_52d23ae5-6fb6-44d7-9aee-374ef119baa7.jpg?v=1723715973|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/laN_7738ec8d-810b-4385-915d-b85ba64e4350.jpg?v=1723716050|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/lv_98e6cb77-a4bb-478f-8c63-243eb3a8be31.jpg?v=1723716193|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/h_d4acc5a2-534b-448c-9fe3-5cd714bc7d13.jpg?v=1723716354|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/hui_7e3122ee-f911-4c1f-93fd-d76f971bd2d5.jpg?v=1723716505|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_f1417318-aa1a-48bd-b03f-b6c332187342.jpg?v=1723710948","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:ghostcolor:Black|color:Blue|color:Green|color:Brown|color:Graysize:S|size:M|size:L|size:XL|size:XXL|size:3XL|size:4XL|size:5XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"","","","","","","Black|S","undefined-Black-S",12,"standard",10,true,"",""
"","","","","","","Black|M","undefined-Black-M",12,"standard",10,true,"",""
"","","","","","","Black|L","undefined-Black-L",12,"standard",10,true,"",""
"","","","","","","Black|XL","undefined-Black-XL",12,"standard",10,true,"",""
"","","","","","","Black|XXL","undefined-Black-XXL",12,"standard",10,true,"",""
"","","","","","","Black|3XL","undefined-Black-3XL",12,"standard",10,true,"",""
"","","","","","","Black|4XL","undefined-Black-4XL",12,"standard",10,true,"",""
"","","","","","","Blue|S","undefined-Blue-S",12,"standard",10,true,"",""
"","","","","","","Blue|M","undefined-Blue-M",12,"standard",10,true,"",""
"","","","","","","Blue|L","undefined-Blue-L",12,"standard",10,true,"",""
"","","","","","","Blue|XL","undefined-Blue-XL",12,"standard",10,true,"",""
"","","","","","","Blue|XXL","undefined-Blue-XXL",12,"standard",10,true,"",""
"","","","","","","Blue|3XL","undefined-Blue-3XL",12,"standard",10,true,"",""
"","","","","","","Blue|4XL","undefined-Blue-4XL",12,"standard",10,true,"",""
"","","","","","","Green|S","undefined-Green-S",12,"standard",10,true,"",""
"","","","","","","Green|M","undefined-Green-M",12,"standard",10,true,"",""
"","","","","","","Green|L","undefined-Green-L",12,"standard",10,true,"",""
"","","","","","","Green|XL","undefined-Green-XL",12,"standard",10,true,"",""
"","","","","","","Green|XXL","undefined-Green-XXL",12,"standard",10,true,"",""
"","","","","","","Green|3XL","undefined-Green-3XL",12,"standard",10,true,"",""
"","","","","","","Green|4XL","undefined-Green-4XL",12,"standard",10,true,"",""
"","","","","","","Brown|S","undefined-Brown-S",12,"standard",10,true,"",""
"","","","","","","Brown|M","undefined-Brown-M",12,"standard",10,true,"",""
"","","","","","","Brown|L","undefined-Brown-L",12,"standard",10,true,"",""
"","","","","","","Brown|XL","undefined-Brown-XL",12,"standard",10,true,"",""
"","","","","","","Brown|XXL","undefined-Brown-XXL",12,"standard",10,true,"",""
"","","","","","","Brown|3XL","undefined-Brown-3XL",12,"standard",10,true,"",""
"","","","","","","Brown|4XL","undefined-Brown-4XL",12,"standard",10,true,"",""
"GYM THERAPY IN SESSION VINTAGE GYM SHIRT","gym-therapy-in-session-vintage-gym-shirt","GYM THERAPY IN SESSION VINTAGE GYM SHIRT","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/1_3c2b6251-8459-4b99-8d25-d1df1cb21b0b.jpg?v=1725012848|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/1_3c2b6251-8459-4b99-8d25-d1df1cb21b0b.jpg?v=1725012848|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/2_3f107768-3f85-4ca1-af20-1bf3a79e416e.jpg?v=1725012848|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/3_95826edc-5058-44f7-bae6-0f27a10b5f32.jpg?v=1725012848|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/4_c7ac17c0-8209-4eca-9c2d-33185b1ba49c.jpg?v=1725012848|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/5_c800f922-0c1d-4662-9f1b-5ba2eaf4e772.jpg?v=1725012848|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_3f1da197-31cd-453d-8295-b41d783a164f.jpg?v=1725011594","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:ghostcolor:Black|color:Blue|color:Green|color:Brown|color:Graysize:S|size:M|size:L|size:XL|size:2XL|size:3XL|size:4XL|size:5XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"","","","","","","Black|S","undefined-Black-S",12,"standard",10,true,"",""
"","","","","","","Black|M","undefined-Black-M",12,"standard",10,true,"",""
"","","","","","","Black|L","undefined-Black-L",12,"standard",10,true,"",""
"","","","","","","Black|XL","undefined-Black-XL",12,"standard",10,true,"",""
"","","","","","","Black|2XL","undefined-Black-2XL",12,"standard",10,true,"",""
"","","","","","","Black|3XL","undefined-Black-3XL",12,"standard",10,true,"",""
"","","","","","","Black|4XL","undefined-Black-4XL",12,"standard",10,true,"",""
"","","","","","","Blue|S","undefined-Blue-S",12,"standard",10,true,"",""
"","","","","","","Blue|M","undefined-Blue-M",12,"standard",10,true,"",""
"","","","","","","Blue|L","undefined-Blue-L",12,"standard",10,true,"",""
"","","","","","","Blue|XL","undefined-Blue-XL",12,"standard",10,true,"",""
"","","","","","","Blue|2XL","undefined-Blue-2XL",12,"standard",10,true,"",""
"","","","","","","Blue|3XL","undefined-Blue-3XL",12,"standard",10,true,"",""
"","","","","","","Blue|4XL","undefined-Blue-4XL",12,"standard",10,true,"",""
"","","","","","","Green|S","undefined-Green-S",12,"standard",10,true,"",""
"","","","","","","Green|M","undefined-Green-M",12,"standard",10,true,"",""
"","","","","","","Green|L","undefined-Green-L",12,"standard",10,true,"",""
"","","","","","","Green|XL","undefined-Green-XL",12,"standard",10,true,"",""
"","","","","","","Green|2XL","undefined-Green-2XL",12,"standard",10,true,"",""
"","","","","","","Green|3XL","undefined-Green-3XL",12,"standard",10,true,"",""
"","","","","","","Green|4XL","undefined-Green-4XL",12,"standard",10,true,"",""
"","","","","","","Brown|S","undefined-Brown-S",12,"standard",10,true,"",""
"","","","","","","Brown|M","undefined-Brown-M",12,"standard",10,true,"",""
